Instance	Formulation type	Assets number	Time window Length	Maintenance Types	Solution Status	Solving Time	Solution value
data/Instance_original_75.txt	Original	10	5	3	Optimal	0.003132	-426.723	
data/Instance_original_76.txt	Original	10	5	3	Optimal	0.004262	-176.504	
data/Instance_original_77.txt	Original	10	5	3	Optimal	0.014473	-224.156	
data/Instance_original_78.txt	Original	10	5	3	Optimal	0.010332	-141.637	
data/Instance_original_79.txt	Original	10	5	3	Optimal	0.013621	-301.983	
data/Instance_original_80.txt	Original	10	5	3	Optimal	0.03294	-223.248	
data/Instance_original_81.txt	Original	10	5	3	Optimal	0.013176	-515.132	
data/Instance_original_82.txt	Original	10	5	3	Optimal	0.00882	-330.322	
data/Instance_original_83.txt	Original	10	5	3	Optimal	0.009179	-252.253	
data/Instance_original_84.txt	Original	10	5	3	Optimal	0.027792	-353.691	
data/Instance_original_85.txt	Original	10	5	3	Optimal	0.088042	-327.188	
data/Instance_original_86.txt	Original	10	5	3	Optimal	0.015797	-637.129	
data/Instance_original_87.txt	Original	10	5	3	Optimal	0.00173	-842.851	
data/Instance_original_88.txt	Original	10	5	3	Optimal	0.003116	-283.788	
data/Instance_original_89.txt	Original	10	5	3	Optimal	0.012214	-476.18	
data/Instance_original_90.txt	Original	10	5	3	Optimal	0.012191	-142.729	
data/Instance_original_91.txt	Original	10	5	3	Optimal	0.019914	-331.994	
data/Instance_original_92.txt	Original	10	5	3	Optimal	0.00494	-60.9011	
data/Instance_original_93.txt	Original	10	5	3	Optimal	0.001386	-454.512	
data/Instance_original_94.txt	Original	10	5	3	Optimal	0.003225	-0.0499675	
data/Instance_original_95.txt	Original	10	5	3	Optimal	0.054372	-462.746	
data/Instance_original_96.txt	Original	10	5	3	Optimal	0.014	-212.98	
data/Instance_original_97.txt	Original	10	5	3	Optimal	0.006397	-259.392	
data/Instance_original_98.txt	Original	10	5	3	Optimal	0.012664	-490.448	
data/Instance_original_99.txt	Original	10	5	3	Optimal	0.021389	-565.593	
data/Instance_original_100.txt	Original	10	5	3	Optimal	0.007501	-90.8071	
data/Instance_original_101.txt	Original	20	5	3	Optimal	0.0078	-413.085	
data/Instance_original_102.txt	Original	20	5	3	Optimal	0.002432	-870.404	
data/Instance_original_103.txt	Original	20	5	3	Optimal	0.021013	-747.774	
data/Instance_original_104.txt	Original	20	5	3	Optimal	0.010199	-486.433	
data/Instance_original_105.txt	Original	20	5	3	Optimal	0.023392	-196.177	
data/Instance_original_106.txt	Original	20	5	3	Optimal	0.007578	-67.1209	
data/Instance_original_107.txt	Original	20	5	3	Optimal	0.16201	-596.62	
data/Instance_original_108.txt	Original	20	5	3	Optimal	0.018256	-323.115	
data/Instance_original_109.txt	Original	20	5	3	Optimal	0.097328	-1107.1	
data/Instance_original_110.txt	Original	20	5	3	Optimal	0.020019	-294.35	
data/Instance_original_111.txt	Original	20	5	3	Optimal	0.019283	-1180.42	
data/Instance_original_112.txt	Original	20	5	3	Optimal	0.011342	23.7497	
data/Instance_original_113.txt	Original	20	5	3	Optimal	0.0184	-1070.46	
data/Instance_original_114.txt	Original	20	5	3	Optimal	0.017016	-225.895	
data/Instance_original_115.txt	Original	20	5	3	Optimal	0.022963	-980.352	
data/Instance_original_116.txt	Original	20	5	3	Optimal	0.191283	-1744.7	
data/Instance_original_117.txt	Original	20	5	3	Optimal	0.003367	-1355.58	
data/Instance_original_118.txt	Original	20	5	3	Optimal	0.111764	-1048.65	
data/Instance_original_119.txt	Original	20	5	3	Optimal	0.019631	-1259	
data/Instance_original_120.txt	Original	20	5	3	Optimal	0.008657	202.181	
data/Instance_original_121.txt	Original	20	5	3	Optimal	0.015179	-974.844	
data/Instance_original_122.txt	Original	20	5	3	Optimal	0.004042	-1468.24	
data/Instance_original_123.txt	Original	20	5	3	Optimal	0.005988	176.987	
data/Instance_original_124.txt	Original	20	5	3	Optimal	0.014489	-60.2349	
data/Instance_original_125.txt	Original	20	5	3	Optimal	0.081194	-282.697	
data/Instance_original_126.txt	Original	20	5	3	Optimal	0.026945	-462.098	
data/Instance_original_127.txt	Original	20	5	3	Optimal	0.030417	-488.538	
data/Instance_original_128.txt	Original	20	5	3	Optimal	0.0031	-570.17	
data/Instance_original_129.txt	Original	20	5	3	Optimal	0.012626	-219.139	
data/Instance_original_130.txt	Original	20	5	3	Optimal	0.016349	-747.9	
data/Instance_original_131.txt	Original	20	5	3	Optimal	0.002162	-1051.07	
data/Instance_original_132.txt	Original	20	5	3	Optimal	0.29759	-745.183	
data/Instance_original_133.txt	Original	20	5	3	Optimal	0.051288	-292.743	
data/Instance_original_134.txt	Original	20	5	3	Optimal	0.011463	-1007.35	
data/Instance_original_135.txt	Original	20	5	3	Optimal	0.006723	-865.685	
data/Instance_original_136.txt	Original	20	5	3	Optimal	0.009338	-384.937	
data/Instance_original_137.txt	Original	20	5	3	Optimal	0.008344	885.098	
data/Instance_original_138.txt	Original	20	5	3	Optimal	0.022525	-1035.8	
data/Instance_original_139.txt	Original	20	5	3	Optimal	0.033016	-457.998	
data/Instance_original_140.txt	Original	20	5	3	Optimal	0.006999	-618.173	
data/Instance_original_141.txt	Original	20	5	3	Optimal	0.017126	-229.576	
data/Instance_original_142.txt	Original	20	5	3	Optimal	0.025242	-543.611	
data/Instance_original_143.txt	Original	20	5	3	Optimal	0.0223	-542.371	
data/Instance_original_36.txt	Original	10	5	3	Optimal	0.003423	-0.364533	
data/Instance_original_36.txt	Original	10	5	3	Optimal	0.004193	-0.364533	
